Country Name,Country Code,Indicator Name,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019
Equatorial Guinea,GNQ,GDP per capita (current US$),1725.554738,2313.151289,2744.208156,3618.576094,6152.131238,10963.28936,12857.33605,15908.39183,22942.58345,16667.93682,17288.8596,21641.87052,21711.15323,20390.71932,19394.02999,11283.46561,9250.331953,9667.912252,10144.19581,8131.923888
Greece,GRC,GDP per capita (current US$),12042.95373,12538.17883,14110.31339,18477.57841,21955.10409,22551.73574,24801.15781,28827.32636,31997.28201,29710.9703,26917.75898,25916.29353,22242.68193,21874.8195,21760.9798,18167.77372,18116.45962,18930.21859,20324.30501,19582.53601
Grenada,GRD,GDP per capita (current US$),5057.173965,5040.670468,5213.896269,5682.5961,5741.598633,6644.02496,6658.540847,7212.506822,7832.423352,7290.6971,7257.756622,7291.058897,7444.504768,7789.776381,8369.886755,9096.870646,9628.347487,10152.83281,10485.90716,10965.51316
Greenland,GRL,GDP per capita (current US$),19004.10729,19275.47334,20652.87833,27459.76278,32023.45221,32489.78191,35458.12312,39780.95144,44367.05565,44918.56488,43988.33249,47186.98147,45936.76595,47535.58995,50484.92757,44536.40131,48181.87419,50321.36875,54470.95639,
Guatemala,GTM,GDP per capita (current US$),1664.298958,1575.428557,1710.341468,1765.351677,1889.691824,2101.541818,2287.935715,2531.20608,2848.50316,2695.221264,2898.942215,3281.667502,3408.784916,3522.773698,3779.642328,3994.636913,4173.301666,4451.45099,4472.892363,4619.987097
Guam,GUM,GDP per capita (current US$),,,21536.36688,22572.0753,24395.79762,26495.87758,26555.6452,27542.22617,29056.31429,30026.50321,30700.43401,30859.40435,32494.56236,33265.38119,34394.09748,35278.92594,35562.83791,35615.80463,35712.56214,
Guyana,GUY,GDP per capita (current US$),954.4041525,955.6653806,974.9491933,997.2100346,1056.423886,1105.496454,1954.133308,2331.200342,2566.887085,2756.819889,3033.247725,3425.436441,3788.146749,3934.865262,4031.600662,4166.128516,4542.622067,4586.054572,4979.002188,5468.356629
High income,HIC,GDP per capita (current US$),25102.87696,24717.11664,25605.89658,28529.97621,31558.43266,33172.20055,34797.80678,37807.87106,39888.60952,37123.94591,38650.14499,41536.18271,41343.83883,41628.48055,42293.54451,39730.91955,40332.26339,41971.23735,44351.03906,44540.39409
"Hong Kong SAR, China",HKG,GDP per capita (current US$),25756.66378,25230.21633,24665.89,23977.01945,24928.10037,26649.7508,28224.21506,30594.01784,31515.66277,30697.34038,32549.99823,35142.48793,36730.8767,38403.77771,40315.28556,42431.88828,43731.10682,46165.85651,48542.88733,48755.83508
Honduras,HND,GDP per capita (current US$),1080.462129,1120.552212,1122.063942,1145.497561,1204.476619,1296.695959,1420.136121,1572.065504,1727.827701,1789.706651,1904.346465,2088.3153,2144.342611,2102.593166,2206.051934,2302.201379,2342.584651,2453.727896,2505.776752,2574.912191
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),351.6044066,326.6373588,341.6989738,378.2688913,422.8004334,467.8116855,541.2781946,629.2276633,739.0828424,728.302897,779.1447554,840.1037469,862.6179163,937.5807608,962.9292205,927.4845955,897.4932554,929.4107113,955.5189073,947.0612336
Croatia,HRV,GDP per capita (current US$),4849.534223,5391.091591,6233.053682,8060.257162,9662.775968,10530.21991,11703.33789,13962.84757,16309.43901,14555.99645,13923.62858,14566.63847,13238.10193,13642.19366,13600.19439,11782.89908,12360.48382,13412.33829,14920.19138,14853.23984
Haiti,HTI,GDP per capita (current US$),467.1475588,417.762646,396.6338208,332.6147785,391.0346157,468.7572696,508.9688066,619.8127742,678.8447898,672.0369979,665.6274195,744.2174268,769.749381,815.8200152,831.8739489,815.7282844,735.3017703,765.7272943,868.3420248,754.5879177
Hungary,HUN,GDP per capita (current US$),4624.281657,5276.033189,6655.333009,8421.103313,10285.79363,11200.57695,11475.82271,13918.96019,15753.47328,13046.48101,13113.52596,14150.96673,12918.24752,13687.2461,14246.1098,12651.56834,12992.37567,14457.60876,16150.77276,16475.74184
IBRD only,IBD,GDP per capita (current US$),1457.24254,1462.115965,1469.080452,1636.092968,1926.081069,2279.136511,2675.424485,3292.33179,3914.321957,3759.662481,4520.586656,5287.113108,5566.795982,5823.532083,5965.913145,5581.205514,5571.601027,6091.709777,6451.685682,6564.920147
IDA & IBRD total,IBT,GDP per capita (current US$),1239.248535,1237.697866,1245.447989,1382.979187,1621.566275,1909.04944,2236.821762,2732.60977,3238.502622,3103.944674,3707.50905,4311.53819,4528.972274,4736.528497,4851.424618,4537.976928,4503.145178,4885.474243,5153.202106,5227.759059
IDA total,IDA,GDP per capita (current US$),435.3309573,420.3350858,442.0052078,485.3231203,555.4695746,629.8195775,740.90076,847.9122545,992.9410116,954.1464839,1074.340129,1190.507013,1250.498231,1347.43393,1422.525515,1370.73525,1299.267674,1312.725888,1359.696233,1377.49082
IDA blend,IDB,GDP per capita (current US$),572.5584673,558.0220051,601.929914,660.2057649,786.0233961,917.101834,1122.662298,1264.850917,1464.524963,1339.974593,1536.688862,1730.326711,1859.438279,1977.510202,2105.041778,1957.863442,1771.739128,1714.469866,1753.091302,1762.411154
Indonesia,IDN,GDP per capita (current US$),780.190201,748.2576157,900.1775757,1065.648539,1150.261315,1263.287321,1589.801489,1860.002763,2166.854167,2261.247224,3122.362815,3643.043936,3694.348946,3623.911582,3491.624791,3331.695128,3562.845756,3837.651731,3893.846425,4135.569263
IDA only,IDX,GDP per capita (current US$),364.2078687,348.9971805,359.1548379,394.8401661,436.391052,481.587631,544.0263959,632.767972,750.0322775,757.0900258,836.6672824,911.416819,933.7731072,1019.86625,1066.54824,1066.156944,1057.255824,1110.355797,1162.750266,1185.841859
Isle of Man,IMN,GDP per capita (current US$),20322.94615,21352.21605,24864.43629,29520.0323,35492.43553,37761.03605,42106.80118,54194.98641,70994.40895,65031.33187,69766.52119,77351.95888,76104.68137,80431.6728,88974.22865,81606.28003,79155.54167,80989.17221,,
India,IND,GDP per capita (current US$),443.3141934,451.5730011,470.9867859,546.7266145,627.7742473,714.8610135,806.7532806,1028.334771,998.522339,1101.96084,1357.563719,1458.103527,1443.879529,1449.605912,1573.881492,1605.605434,1732.564262,1981.65105,2005.863005,2104.1459
Not classified,INX,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,
Ireland,IRL,GDP per capita (current US$),26241.36461,28227.72753,32541.0986,41106.92527,47631.01066,50878.22361,54306.42932,61359.74138,61262.10056,52105.15248,48715.17686,51848.90973,48917.89756,51590.18845,55492.98268,61995.42278,63197.08237,69822.34718,78621.22796,78660.95646
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),1670.00947,1909.412278,1911.678792,2253.936132,2756.198742,3246.051029,3774.357841,4904.666252,5717.314465,5709.94798,6599.660938,7781.406114,7927.846902,6018.324473,5585.526758,4904.326877,5253.424843,5520.310789,,
Iraq,IRQ,GDP per capita (current US$),,,,,1391.963489,1855.522004,2373.214785,3182.947982,4636.610978,3853.940935,4657.280426,6045.495551,6836.027313,7076.554608,6818.804621,4989.803075,4776.726499,5205.288255,5834.166211,5955.10901
Iceland,ISL,GDP per capita (current US$),32018.06368,28793.96075,32326.63824,39423.92801,47367.27817,56658.59267,56673.60244,69054.27079,56409.7731,41333.41853,43024.92349,47516.87469,45910.02055,49522.23659,54241.93466,52564.42919,61466.80397,71310.93925,72968.70423,66944.82551
Israel,ISR,GDP per capita (current US$),21043.57493,20306.93224,18435.89476,18979.32345,19896.81774,20566.64549,21837.37849,24924.33095,29567.80388,27715.63681,30693.59308,33669.24647,32511.23785,36309.46883,37678.88977,35776.79517,37321.62404,40541.86209,41719.72544,43641.39774
Italy,ITA,GDP per capita (current US$),20087.59199,20483.21599,22270.14412,27465.6753,31259.7165,32043.14037,33501.65817,37822.66524,40778.34274,37079.75867,36000.52012,38599.06221,35053.52624,35549.9747,35518.41529,30230.2263,30939.71425,32406.72032,34520.08516,33189.5658
Jamaica,JAM,GDP per capita (current US$),3384.694861,3431.416469,3599.973172,3469.151565,3725.109093,4089.198442,4321.043327,4633.944386,4917.718398,4316.231053,4704.054455,5111.471413,5209.851931,4989.171391,4833.790318,4907.50372,4843.338474,5069.183838,5354.236859,5582.263778
Jordan,JOR,GDP per capita (current US$),1674.825261,1744.463602,1827.335753,1902.589902,2073.641321,2214.017817,2548.268658,2773.740242,3398.151722,3504.00246,3690.113268,3816.279258,3877.339345,3998.027473,4072.765475,4105.448961,4103.7336,4162.820687,4241.788782,4330.329346
Japan,JPN,GDP per capita (current US$),38532.04088,33846.46564,32289.35054,34808.39092,37688.72234,37217.64873,35433.98896,35275.22843,39339.29757,40855.17564,44507.67639,48167.99727,48603.47665,40454.44746,38109.41211,34524.46986,38761.81815,38386.51115,39159.42356,40246.88013
Kazakhstan,KAZ,GDP per capita (current US$),1229.000958,1490.92709,1658.030785,2068.124118,2874.288291,3771.278957,5291.57565,6771.414797,8513.564645,7165.223175,9070.488253,11634.0019,12386.7,13890.63177,12807.26069,10510.77189,7714.841844,9247.581331,9812.601405,9731.145207
Kenya,KEN,GDP per capita (current US$),397.4826588,395.3295318,389.542711,429.7878437,451.6687159,511.6164222,685.9545322,825.6665976,902.0700258,905.1317861,951.6879611,971.633329,1136.871406,1210.388014,1315.804535,1336.883349,1410.527568,1572.335496,1707.986805,1816.546916
Kyrgyz Republic,KGZ,GDP per capita (current US$),279.6195693,308.4096116,321.7270332,380.5064324,433.2349766,476.55213,543.1107024,721.7686908,966.3936272,871.2243893,880.0377751,1123.883168,1177.974735,1282.437162,1279.769783,1121.082835,1120.666513,1242.769643,1308.140165,1309.392992
Cambodia,KHM,GDP per capita (current US$),302.5771636,321.1503013,338.9872627,362.3357077,408.5138263,474.1112278,539.7501687,631.5248421,745.6091807,738.0547836,785.5022829,882.2754926,950.880346,1013.420401,1093.496191,1162.90492,1269.591257,1385.25998,1512.12671,1643.121389
Kiribati,KIR,GDP per capita (current US$),796.8881748,735.0262947,826.9452801,1015.724172,1131.140005,1214.556667,1168.448531,1374.452153,1428.120516,1311.999002,1516.811869,1735.018358,1788.505421,1715.765331,1642.762597,1542.57525,1584.807446,1640.500104,1698.256286,1655.078839
St. Kitts and Nevis,KNA,GDP per capita (current US$),9836.195568,10660.41173,11011.37958,10631.40699,11424.9729,12329.66101,13612.7678,14426.83212,15590.52879,15388.36724,15508.76811,16538.17144,16044.70548,16684.95302,18052.03596,18029.32554,18811.87337,19155.2894,19275.27726,19896.4957
"Korea, Rep.",KOR,GDP per capita (current US$),12256.99357,11561.24837,13165.06574,14672.85747,16496.12009,19402.50263,21743.47745,24086.41044,21350.42798,19143.85161,23087.22564,25096.26388,25466.76052,27182.73431,29249.57522,28732.23108,29288.87044,31616.8434,33340.26515,31761.97769
Kuwait,KWT,GDP per capita (current US$),18440.37852,16587.17767,17846.32606,22148.37815,27011.72765,35591.00578,42781.3665,45782.27656,55494.95099,37561.67267,38577.49828,48631.6913,51979.10517,49388.13741,44062.31704,29869.52939,27653.06677,29759.43649,33994.38192,32031.9801
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),4224.621113,4066.226283,3567.8652,3583.514979,4069.502139,4884.091903,5662.570882,6635.782074,7677.581129,7110.086051,8767.05888,9870.706096,9825.143454,9936.316767,10062.26923,8461.077391,8142.770024,8990.524504,8583.068002,8368.446391
Lao PDR,LAO,GDP per capita (current US$),325.1869982,326.9419076,320.0615179,362.8214135,417.9285042,475.6107135,590.6327074,710.344815,900.3236718,948.6539323,1140.599205,1378.361365,1581.395403,1825.665113,1998.335215,2134.711796,2308.800482,2423.846203,2542.486528,2534.898277
Lebanon,LBN,GDP per capita (current US$),4491.637259,4422.387076,4579.459593,4576.390746,4630.789572,4575.105512,4626.859808,5207.796,6111.332411,7354.953605,7761.646191,7674.83535,7950.695378,7931.080476,7686.25603,7644.548657,7629.891117,7801.178658,8024.803271,7784.316857
Liberia,LBR,GDP per capita (current US$),306.8328947,306.7103554,306.473737,243.0893405,286.0649989,294.8930368,336.1156743,396.6017613,478.3999379,470.9476196,513.4456986,596.8970811,657.9362563,721.9300554,721.1827948,710.3838577,714.6233922,698.7017644,677.3221785,621.8929536
Libya,LBY,GDP per capita (current US$),7142.774452,6266.490972,3703.048308,4673.143913,5800.597969,8163.010778,9336.35667,11300.19134,14382.57629,10275.26656,12064.78069,5554.179164,13025.28139,10363.78949,6466.91027,4337.919139,4035.194316,5756.69845,7877.122251,7683.750611
St. Lucia,LCA,GDP per capita (current US$),5950.351196,5642.92727,5646.456535,6150.921369,6591.849178,6948.821454,7669.074351,7970.035701,8456.694632,8137.845494,8540.414378,8983.436673,9086.799462,9378.562363,9843.915819,10093.89976,10361.8141,11047.44499,11357.88901,11611.41545
Latin America & Caribbean,LCN,GDP per capita (current US$),4394.933601,4239.88334,3753.097458,3784.279063,4305.82904,5141.974235,5952.577109,6928.701379,7958.466416,7393.212514,9065.807546,10193.85724,10186.95946,10326.13436,10417.35374,8870.63068,8577.358726,9432.971185,9081.194527,8847.43187
Least developed countries: UN classification,LDC,GDP per capita (current US$),328.249892,305.8879531,323.993595,358.5640937,400.8328962,458.6473176,523.4365051,612.8754877,741.8521794,729.4826173,813.2670308,903.509772,935.4819809,997.2093156,1053.028615,1014.380373,978.7413075,1041.228276,1056.786187,1069.681699
Low income,LIC,GDP per capita (current US$),323.8877867,294.8763841,308.6608547,329.4657698,372.603752,423.565554,483.9967583,576.3358213,679.0670705,679.5028861,734.2035212,773.2421812,790.4963907,845.7405124,883.9699919,860.5686206,774.5072735,779.6083179,781.5327819,779.8189412
Liechtenstein,LIE,GDP per capita (current US$),74853.93873,74267.48649,79359.80467,89851.97716,100265.9551,105414.442,114390.5997,130655.637,143255.9816,126082.4926,141200.38,158156.5998,149010.2249,173058.3174,178845.631,167290.94,165629.1905,173356.0513,,
Sri Lanka,LKA,GDP per capita (current US$),869.6965166,832.8034402,867.4912137,982.1956459,1065.784437,1248.698185,1435.817177,1630.388906,2037.322103,2090.401826,2799.648876,3200.833829,3350.521876,3610.289363,3819.25353,3843.780672,3886.291502,4077.043721,4080.567125,3853.083693
Lower middle income,LMC,GDP per capita (current US$),565.8631216,565.0188354,587.1580695,657.9568703,749.6450025,859.901257,994.5662633,1198.987715,1321.381507,1311.883815,1542.652453,1709.884166,1775.624255,1843.332143,1935.239874,1886.725894,1920.047686,2034.893581,2090.130109,2176.558227
Low & middle income,LMY,GDP per capita (current US$),1188.611198,1184.774323,1191.595401,1322.836552,1547.947174,1819.758841,2134.32103,2605.330277,3086.162478,2980.204428,3576.05292,4167.710896,4393.63289,4593.900589,4709.48357,4415.522911,4380.328093,4749.356416,5001.970026,5080.365496
Lesotho,LSO,GDP per capita (current US$),436.488352,405.6053137,382.1901735,573.6537676,753.3807868,842.8130532,904.6034022,863.7796315,884.9626748,890.9963833,1137.275702,1308.690066,1253.696202,1193.713257,1223.333032,1152.139827,1043.569792,1150.079173,1221.883763,1157.535164
Late-demographic dividend,LTE,GDP per capita (current US$),1663.811967,1707.400755,1796.716145,2034.476639,2430.62412,2915.184504,3495.979211,4377.57265,5408.660898,5194.140284,6192.389209,7502.030598,7978.585356,8548.159629,8818.869796,8218.384972,8187.21316,9031.340769,9840.781998,10000.48201
Lithuania,LTU,GDP per capita (current US$),3297.354701,3530.147337,4146.987928,5505.535669,6706.966998,7863.162009,9240.642548,12297.91535,14961.56818,11837.39103,11957.08421,14354.18838,14339.28787,15702.14306,16548.40641,14249.11497,14999.47964,16882.63947,19080.61737,19455.45413
Luxembourg,LUX,GDP per capita (current US$),48735.99549,48179.42085,52930.64115,65445.88503,75716.35108,80289.69641,89739.7117,106018.4928,114293.8433,103198.6693,104965.3061,115761.5077,106749.0136,113625.1329,118823.6484,101376.4966,104278.391,107627.151,116654.2611,114704.5942
Latvia,LVA,GDP per capita (current US$),3351.230706,3566.171119,4125.210034,5127.593575,6343.143526,7552.873894,9663.373451,14042.46242,16376.99836,12257.21657,11348.40623,13832.39118,13850.64282,15041.17446,15740.32675,13698.93795,14153.41492,15586.58189,17805.28031,17836.36489
"Macao SAR, China",MAC,GDP per capita (current US$),15710.08693,15552.95038,16315.36363,17808.90151,22446.33637,25043.01895,29950.77311,36352.91846,40597.55748,40796.96183,52253.15531,66644.38534,76291.84749,89287.45402,93777.1068,75340.98698,74061.08603,81516.67492,87208.53591,84096.39631
St. Martin (French part),MAF,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,
Morocco,MAR,GDP per capita (current US$),1334.943051,1339.293577,1416.488158,1725.458038,1952.90183,2018.025743,2196.01219,2499.259938,2890.360083,2866.924199,2839.925168,3046.949136,2912.658275,3121.681176,3171.699192,2875.257985,2896.720003,3036.325255,3222.200634,3204.095003
Monaco,MCO,GDP per capita (current US$),82367.99128,83734.77998,90501.3418,108627.3057,123519.806,124193.6056,134044.7012,169961.3839,185721.7942,154762.1994,150725.1941,169020.8878,157515.8991,177664.1156,189422.2188,166011.5091,170028.6557,167517.0597,185829.018,
Moldova,MDA,GDP per capita (current US$),440.6720307,507.5576584,570.9726454,682.5255088,897.4499588,1034.707058,1183.379211,1531.685476,2111.201495,1899.010117,2437.529978,2942.255949,3045.739874,3322.038436,3328.801449,2732.457113,2880.439281,3509.69345,4233.999556,4498.52085
Madagascar,MDG,GDP per capita (current US$),293.6071574,334.4416383,319.216474,368.7971942,284.4876464,319.5374402,338.7511265,438.6552901,536.3514595,467.5397549,471.959197,531.2655718,518.1529543,541.0662,530.8613457,467.2353994,475.9554172,515.2927249,527.5013261,522.2198092
Maldives,MDV,GDP per capita (current US$),2234.579866,3039.334623,3049.197616,3475.983305,3941.431136,3639.966576,4809.963115,5574.451876,6614.159147,6636.412416,7076.662423,7291.42764,7265.613656,7928.457365,8499.365762,9033.390413,9209.288625,9540.634349,10330.61561,10790.50024
Middle East & North Africa,MEA,GDP per capita (current US$),3066.34667,3020.652289,2953.134791,3265.225767,3738.425417,4410.601214,5056.227604,5868.756017,7177.970224,6274.402399,7169.344653,8324.984473,8894.861579,8652.347582,8537.258824,7371.998335,7265.221146,7411.423129,8049.979551,8104.501888
Mexico,MEX,GDP per capita (current US$),7157.8145,7544.568648,7593.137793,7075.369643,7484.486542,8277.671251,9068.294387,9642.680605,10016.5713,8002.972106,9271.398233,10203.42085,10241.72792,10725.18332,10922.37605,9605.952351,8739.756043,9278.418168,9673.443674,9863.072699
Marshall Islands,MHL,GDP per capita (current US$),2272.722795,2388.549648,2515.527974,2458.068318,2456.244952,2568.361142,2608.605448,2745.438975,2726.097483,2698.179556,2876.994997,3083.83188,3224.338382,3296.698163,3230.02326,3213.837288,3473.775006,3666.695374,3788.163594,
Middle income,MIC,GDP per capita (current US$),1264.567026,1263.792712,1271.400459,1413.961834,1657.425946,1951.823525,2292.905302,2803.427178,3325.115449,3212.848716,3866.193845,4517.714608,4770.005245,4991.390481,5121.330794,4804.481578,4778.762823,5193.1639,5480.309215,5575.440915
North Macedonia,MKD,GDP per capita (current US$),1854.145956,1815.920091,1961.203736,2408.80011,2762.560358,3037.75311,3325.635809,4036.20277,4793.443669,4544.008835,4542.899717,5063.786986,4698.141294,5210.67583,5468.480869,4840.273123,5129.15896,5430.87421,6062.942604,6093.14769
Mali,MLI,GDP per capita (current US$),269.8711377,307.4369205,334.8365206,392.524759,440.1684418,489.021069,523.0386031,596.6901888,694.2776501,698.8989219,710.2742022,837.6034406,778.6192858,805.032838,848.302758,751.4786686,780.38787,830.5574088,900.1101645,890.7372855
Malta,MLT,GDP per capita (current US$),10391.00432,10346.55337,11281.14031,13587.80927,15063.20518,15857.60316,16671.5672,19375.5696,21928.70067,20675.58259,21107.36443,22858.58609,21916.41159,23837.27999,26008.82772,24002.52329,25133.04565,27239.0701,30133.46617,29416.23061
Myanmar,MMR,GDP per capita (current US$),190.6062319,137.1683267,142.0822652,217.3904189,217.5942826,244.8823499,294.1631813,406.7286892,638.1490599,734.4460067,979.05163,1176.242453,1165.794329,1162.33144,1251.820765,1287.430487,1266.546338,1291.542413,1418.177623,1407.813143
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),1617.711922,1644.650416,1568.858242,1739.207831,1980.939357,2293.032787,2617.81523,3179.414991,3867.511431,3666.597898,4157.898814,4621.789588,5011.268306,4605.550672,4466.556485,3944.349251,3928.792588,3793.932018,,
Montenegro,MNE,GDP per capita (current US$),1627.072633,1909.598702,2106.635068,2789.159065,3380.165121,3674.617924,4425.678873,5976.394145,7367.751909,6727.107767,6682.281158,7318.74469,6586.721279,7189.293287,7388.147794,6517.163752,7033.604899,7803.411137,8850.092733,8832.036836
Mongolia,MNG,GDP per capita (current US$),474.2168965,524.0553079,571.5926395,646.1932563,797.9786853,998.8313648,1334.211681,1632.726952,2136.563214,1714.360545,2643.292914,3757.558633,4351.88692,4366.075901,4158.525715,3918.579174,3660.150746,3669.41754,4134.987198,4295.235025
Northern Mariana Islands,MNP,GDP per capita (current US$),,,21978.77439,21381.60733,21136.84799,18764.812,17715.90136,16986.90668,17189.93135,14669.7913,14804.24673,13571.05828,13827.7697,14274.24065,15278.90787,16690.5701,22246.74308,28305.22259,23258.67586,
Mozambique,MOZ,GDP per capita (current US$),313.5680341,291.467739,299.6830541,323.5225887,381.1565927,415.348291,434.0340288,480.9335201,564.4794877,519.7604047,471.1816926,594.5864667,657.6453378,664.0782118,673.9699555,589.8590281,428.926488,461.4150941,498.9572202,491.8047231
Mauritania,MRT,GDP per capita (current US$),676.5676584,646.116311,639.6671224,717.9003701,803.7776421,970.8436448,1288.144297,1351.456842,1558.889743,1392.464144,1610.923908,1879.771427,1815.219429,1892.095487,1677.108166,1524.072883,1536.85415,1578.114174,1600.876469,1677.919253
Mauritius,MUS,GDP per capita (current US$),3929.075495,3856.625227,4018.948897,4793.718179,5388.065784,5282.906022,5695.969327,6574.654338,8030.063005,7318.12641,8000.376432,9197.026972,9291.227619,9637.00265,10153.93822,9260.447303,9681.618567,10484.90836,11208.22737,11203.54058
Malawi,MWI,GDP per capita (current US$),156.3857186,150.1489558,298.4333849,267.3990565,282.5670846,289.5551689,308.1634757,332.2591444,387.6059753,438.2120429,478.6685897,534.9512647,391.5618324,348.4302696,371.2697496,380.5970331,315.7773264,356.7175732,381.2589876,411.5523404
Malaysia,MYS,GDP per capita (current US$),4043.662051,3913.428726,4165.726104,4461.847687,4952.212975,5587.02565,6209.124508,7243.455987,8474.586829,7292.494447,9040.566251,10399.37275,10817.44287,10970.12328,11319.07976,9955.242127,9817.740861,10254.23402,11373.233,11414.83766
North America,NAC,GDP per capita (current US$),35147.87659,35822.80361,36666.27032,38391.00675,40766.67325,43349.0056,45724.25136,47646.43886,48215.11179,46483.02509,48374.0946,50111.9823,51723.22566,53077.24208,54637.83259,55502.6915,56364.85516,58467.97381,61163.83877,63181.79576
Namibia,NAM,GDP per capita (current US$),2136.440243,1906.292604,1769.17591,2560.774036,3396.911932,3674.002201,3974.522425,4356.244512,4153.247938,4265.258745,5318.00694,5723.32549,5942.273788,5377.727327,5435.171911,4869.378406,4523.09127,5303.309133,5495.428836,4957.458006
New Caledonia,NCL,GDP per capita (current US$),12579.59511,,,,,,,,,,,,,,,,,,,
Niger,NER,GDP per capita (current US$),197.5244629,208.0676622,227.1362787,267.8532881,285.0950907,321.0898362,335.3414379,387.7808911,473.4146716,459.4241732,473.2998775,508.3965681,526.3509656,548.8929548,562.1218446,483.3392822,494.7187135,516.8882472,571.5269922,554.6009687
Nigeria,NGA,GDP per capita (current US$),567.930736,590.381815,741.7475112,795.3862467,1007.874328,1268.383443,1656.424759,1883.461311,2242.871886,1891.33537,2292.445156,2520.404166,2746.991789,2998.072843,3222.693537,2730.430324,2175.99967,1968.559588,2032.729709,2229.858696
Nicaragua,NIC,GDP per capita (current US$),1007.501429,1034.551588,1000.935948,1005.732473,1080.268112,1162.290113,1226.642974,1327.959699,1499.258678,1444.372527,1503.870423,1655.801824,1760.454387,1811.639193,1934.069508,2049.84969,2107.56718,2159.163079,2020.547028,1912.903745
